date,open,high,low,close,adjusted close,volume,dividend amount
06-01-20,158.78,160.73,156.51,159.03,159.03,62970547,0
31-12-19,151.81,159.55,146.65,157.7,157.7,452664147,0
29-11-19,144.26,152.5,142.965,151.38,151.38,393028043,0.51
31-10-19,139.66,145.67,133.22,143.37,142.883,560654410,0
30-09-19,136.61,142.37,134.51,139.03,138.5577,477645820,0
30-08-19,137,140.9383,130.78,137.86,137.3917,585509525,0.46
31-07-19,136.63,141.675,134.67,136.27,135.3424,484553299,0
28-06-19,123.85,138.4,119.01,133.96,133.0481,508324437,0
31-05-19,130.53,130.65,123.04,123.68,122.8381,547218448,0.46
30-04-19,118.95,131.37,118.1,130.6,129.2393,433157868,0
29-03-19,112.89,120.82,108.8,117.94,116.7112,589045341,0
28-02-19,103.775,113.24,102.35,112.03,110.8627,469095970,0.46
31-01-19,99.55,107.9,97.2,104.43,102.9002,714204787,0
31-12-18,113,113.42,93.96,101.57,100.0821,944287635,0
30-11-18,107.05,112.24,99.3528,110.89,109.2655,720228643,0.46
31-10-18,114.75,116.18,100.11,106.81,104.7861,927547942,0
28-09-18,110.85,115.29,107.23,114.37,112.2029,480255674,0
31-08-18,106.03,112.777,104.84,112.33,110.2015,456630721,0.42
31-07-18,98.1,111.15,98,106.08,103.6655,569501573,0
29-06-18,99.2798,102.69,97.26,98.61,96.3655,602585341,0
31-05-18,93.21,99.99,92.45,98.84,96.5903,509418119,0.42
30-04-18,90.47,97.9,87.51,93.52,90.998,668258570,0
29-03-18,93.99,97.24,87.08,91.27,88.8087,732866406,0
28-02-18,94.79,96.07,83.83,93.77,91.2413,690287596,0.42
31-01-18,86.125,95.45,85.5,95.01,92.0222,543377322,0
29-12-17,83.6,87.4999,80.7,85.54,82.85,447828256,0
30-11-17,83.68,85.06,82.24,84.17,81.5231,416152260,0.42
31-10-17,74.71,86.2,73.71,83.18,80.1585,440510118,0
29-09-17,74.71,75.97,72.92,74.49,71.7842,367134396,0
31-08-17,73.1,74.96,71.28,74.77,72.054,429156682,0.39
31-07-17,69.33,74.42,68.02,72.7,69.688,451248934,0
30-06-17,70.24,72.89,68.09,68.93,66.0742,610120893,0
31-05-17,68.68,70.74,67.14,69.84,66.9465,505249296,0.39
28-04-17,65.81,69.14,64.85,68.46,65.257,428857613,0
31-03-17,64.13,66.19,63.62,65.86,62.7786,489173200,0
28-02-17,64.355,65.24,62.75,63.98,60.9866,440744043,0.39
31-01-17,62.79,65.91,61.95,64.65,61.2553,494435826,0
30-12-16,60.11,64.1,58.8,62.14,58.8771,513579428,0
30-11-16,59.97,61.41,57.28,60.26,57.0958,613056964,0.39
31-10-16,57.405,61.3699,56.315,59.92,56.4,614841775,0
30-09-16,57.01,58.19,55.61,57.6,54.2163,526855083,0
31-08-16,56.6,58.7,56.14,57.46,54.0845,467079004,0.36
29-07-16,51.13,57.29,50.39,56.68,53.0181,647587634,0
30-06-16,52.44,52.95,48.035,51.17,47.864,823987498,0
31-05-16,50,53,49.46,53,49.5758,530869347,0.36
29-04-16,55.05,56.77,49.35,49.87,46.3179,699025640,0
31-03-16,50.97,55.64,50.58,55.23,51.2961,640372350,0
29-02-16,54.88,55.09,48.19,50.88,47.256,814770780,0.36
29-01-16,54.32,55.39,49.1,55.09,50.8081,927914485,0
31-12-15,54.41,56.85,53.68,55.48,51.1678,793070000,0
30-11-15,52.85,54.98,52.53,54.35,50.1256,662622220,0.36
30-10-15,44.75,54.37,43.75,52.64,48.2208,857330655,0
30-09-15,42.23,45,41.66,44.26,40.5443,670779566,0
31-08-15,46.98,48.41,39.72,43.52,39.8664,776277394,0.31
31-07-15,44.46,47.4,43.32,46.7,42.5007,725458102,0
30-06-15,47.06,47.77,43.94,44.15,40.18,664853340,0
29-05-15,48.58,48.905,46.02,46.86,42.6464,633072750,0.31
30-04-15,40.6,49.54,40.12,48.64,43.9798,874535095,0
31-03-15,43.67,44.19,40.54,40.655,36.7598,824335340,0
27-02-15,40.59,44.3,40.23,43.85,39.6487,656509827,0.31
30-01-15,46.66,47.91,40.35,40.4,36.2712,918738022,0
31-12-14,47.88,49.06,44.9,46.45,41.7029,626810606,0
28-11-14,46.89,50.045,46.73,47.81,42.924,523008240,0.31
31-10-14,46.27,46.97,42.1,46.95,41.8854,853297059,0
30-09-14,45.43,47.57,44.53,46.36,41.3591,860084532,0
29-08-14,43.21,45.47,42.21,45.43,40.5294,513429400,0.28
31-07-14,41.86,45.71,41.05,43.16,38.2679,731616500,0
30-06-14,40.95,42.29,39.86,41.7,36.9734,555779700,0
30-05-14,40.2401,40.97,38.51,40.94,36.2995,574362900,0.28
30-04-14,41.15,41.66,38.9,40.4,35.5743,746113500,0
31-03-14,37.92,41.5,37.495,40.99,36.0938,778425700,0
28-02-14,37.74,38.46,35.69,38.31,33.7339,705304500,0.28
31-01-14,37.35,37.89,34.63,37.84,33.0726,930226200,0
31-12-13,38.09,38.98,35.53,37.41,32.6968,826617700,0
29-11-13,35.67,38.29,35.39,38.13,33.3261,800431600,0.28
31-10-13,33.35,36.29,32.8,35.405,30.7104,965331500,0
30-09-13,31.75,33.75,30.95,33.28,28.8671,1242961500,0
30-08-13,32.06,35.2,30.84,33.4,28.9712,1051265000,0.23
31-07-13,34.75,36.4299,31.02,31.84,27.4224,1111130600,0
28-06-13,34.92,35.78,32.57,34.545,29.7521,945155500,0
31-05-13,32.93,35.28,32.32,34.9,30.0578,1071860000,0.23
30-04-13,28.64,33.11,28.11,33.1,28.3133,1322883228,0
28-03-13,27.72,28.66,27.52,28.605,24.4684,844946000,0
28-02-13,27.67,28.2,27.1,27.8,23.7798,780587000,0.23
31-01-13,27.25,28.23,26.28,27.45,23.2894,1145054400,0
31-12-12,26.78,27.73,26.26,26.7097,22.6613,947310900,0
30-11-12,28.84,30.2,26.3449,26.615,22.581,1310516100,0.23
31-10-12,29.81,30.25,27.76,28.54,24.0103,1105402300,0
28-09-12,30.45,31.61,29.74,29.76,25.0367,893107700,0
31-08-12,29.59,30.96,28.97,30.82,25.9285,671748400,0.2
31-07-12,30.62,31.05,28.54,29.47,24.6292,846604100,0
29-06-12,28.76,31.14,28.32,30.59,25.5653,973131400,0
31-05-12,32.05,32.335,28.64,29.19,24.3952,1014372600,0.2
30-04-12,32.22,32.89,30.23,32.015,26.5802,940739700,0
30-03-12,31.93,32.95,31.49,32.255,26.7795,942366500,0
29-02-12,29.79,32,29.71,31.74,26.3519,984332300,0.2
31-01-12,26.55,29.95,26.39,29.53,24.356,1354858100,0
30-12-11,25.56,26.19,25.16,25.96,21.4115,1007166600,0
30-11-11,26.19,27.2,24.3,25.58,21.0981,1046207400,0.2
31-10-11,24.72,27.5,24.26,26.63,21.8011,1218142500,0
30-09-11,26.46,27.5,24.6,24.89,20.3766,1279920200,0
31-08-11,27.51,27.685,23.79,26.6,21.7765,1719339500,0.16
29-07-11,25.93,28.145,25.84,27.4,22.2908,1259328200,0
30-06-11,24.99,26,23.65,26,21.1518,1297757600,0
31-05-11,25.94,26.25,24.03,25.01,20.3464,1364062800,0.16
29-04-11,25.53,26.87,24.72,25.92,20.95,1313844800,0
31-03-11,26.6,26.78,24.68,25.39,20.5217,1310885200,0
28-02-11,27.8,28.34,26.43,26.58,21.4835,1114368500,0.16
31-01-11,28.05,29.46,27.42,27.725,22.2767,1361258700,0
31-12-10,25.57,28.4,25.56,27.91,22.4254,1033710000,0
30-11-10,26.88,27.49,24.93,25.2575,20.2941,1361176300,0.16
29-10-10,24.49,27.2,23.78,26.665,21.293,1281432800,0
30-09-10,23.67,25.53,23.54,24.49,19.5562,1273139500,0
31-08-10,25.99,26.38,23.32,23.465,18.7377,1279372100,0.13
30-07-10,23.09,26.41,22.73,25.81,20.5024,1408590600,0
30-06-10,25.53,26.93,22.95,23.01,18.2782,1671811600,0
28-05-10,30.67,31.0606,24.56,25.8,20.4945,1720130200,0.13
30-04-10,29.35,31.58,28.62,30.535,24.146,1319029500,0
31-03-10,28.77,30.57,28.24,29.2875,23.1595,1110237200,0
26-02-10,28.39,29.03,27.57,28.67,22.6712,1074643300,0.13
29-01-10,30.62,31.24,27.66,28.18,22.182,1359650900,0
31-12-09,29.52,31.5,29.25,30.48,23.9925,920605500,0
30-11-09,27.7,30.14,27.41,29.41,23.1502,1018256700,0.13
30-10-09,25.405,29.35,24.43,27.73,21.7336,1523430100,0
30-09-09,24.35,26.25,23.76,25.72,20.1583,1038979700,0
31-08-09,23.82,25.49,23.03,24.65,19.3197,993250400,0.13
31-07-09,24.05,25.72,22,23.52,18.3329,1517459800,0
30-06-09,21,24.34,20.86,23.77,18.5278,1411144700,0
29-05-09,20.19,20.94,19.01,20.89,16.283,1101122400,0.13
30-04-09,18.23,21.2,18.18,20.26,15.6915,1562400700,0
31-03-09,16.035,18.88,14.87,18.37,14.2276,1625752800,0
27-02-09,17.01,19.93,16.1,16.15,12.5082,1456213400,0.13
30-01-09,19.5328,21,16.75,17.1,13.1495,1564043400,0
31-12-08,19.875,21.25,18.47,19.44,14.9489,1546943400,0
28-11-08,22.48,23.66,17.5,20.22,15.5487,1794911800,0.13
31-10-08,26.38,27.47,20.65,22.33,17.0583,3044579400,0
30-09-08,27.665,27.76,23.5,26.69,20.3889,1927538700,0
29-08-08,25.95,28.5,25.07,27.29,20.8473,1206949700,0.11
31-07-08,27.22,27.91,24.87,25.72,19.5692,1579425446,0
30-06-08,28.24,29.57,27.11,27.51,20.9311,1560439100,0
30-05-08,28.48,30.53,27.95,28.32,21.5474,1405170200,0.11
30-04-08,28.83,32.1,27.93,28.52,21.6197,1444720000,0
31-03-08,27.24,29.59,26.87,28.38,21.5136,1452390200,0
29-02-08,31.06,33.25,27.02,27.1999,20.619,2324580800,0.11
31-01-08,35.79,35.96,31.04,32.6,24.6164,1950301600,0
31-12-07,33.5,36.72,32.63,35.6,26.8817,1064817100,0
30-11-07,36.53,37.5,32.68,33.6,25.3715,1830846800,0.11
31-10-07,29.46,37,29.29,36.81,27.707,1772076700,0
28-09-07,28.5,29.85,28.27,29.46,22.1746,1117419500,0
31-08-07,28.97,30.1,27.51,28.73,21.6251,1228579500,0.1
31-07-07,29.67,31.84,28.95,28.99,21.7439,1295548000,0
29-06-07,30.79,30.9,29.04,29.47,22.1039,1181412800,0
31-05-07,29.94,31.16,29.9,30.6901,23.0191,1327154700,0.1
30-04-07,27.89,30.74,27.56,29.94,22.384,958964900,0
30-03-07,27.82,28.55,26.6,27.87,20.8364,1269506500,0
28-02-07,30.84,30.94,27.79,28.17,21.0607,1290850900,0.1
31-01-07,29.91,31.48,29.4,30.86,22.9926,1324518200,0
29-12-06,29.23,30.26,28.8,29.86,22.2475,1137160900,0
30-11-06,28.78,30.0001,28.58,29.36,21.875,1239142000,0.1
31-10-06,27.32,28.8501,27.15,28.71,21.3178,1290967400,0
29-09-06,25.89,27.52,25.39,27.35,20.3079,1097482600,0
31-08-06,24.02,26.2501,23.85,25.7,19.0828,1134188400,0.09
31-07-06,23.53,24.6,22.23,24.06,17.8,1332298100,0
30-06-06,22.74,23.65,21.4599,23.3,17.2377,1971637200,0
31-05-06,24.33,25,22.45,22.65,16.7568,2309193400,0.09
28-04-06,27.67,27.941,24,24.15,17.7974,1446126900,0
31-03-06,26.99,28.22,26.62,27.21,20.0524,1437940900,0
28-02-06,27.95,28.07,26.34,26.87,19.8019,1047699000,0.09
31-01-06,26.25,28.38,26.1,28.15,20.6759,1388622700,0
30-12-05,27.73,28.101,26.1,26.15,19.207,1271695500,0
30-11-05,25.61,28.25,25.61,27.68,20.3307,1444948300,0.08
31-10-05,25.71,25.8,24.25,25.7,18.8217,1439659900,0
30-09-05,27.38,27.39,25.12,25.73,18.8437,1348861500,0
31-08-05,25.82,27.94,25.76,27.38,20.0521,1441979300,0.08
29-07-05,24.85,26.48,24.5,25.61,18.7006,1321407700,0
30-06-05,25.73,26,24.82,24.84,18.1384,1303029500,0
31-05-05,25.23,26.09,24.31,25.8,18.8394,1270563700,0.08
29-04-05,24.24,25.45,23.94,25.3,18.4165,1520253700,0
31-03-05,25.2,25.79,23.82,24.17,17.5939,1541411300,0
28-02-05,26.25,26.5,25.1296,25.16,18.3146,1361126000,0.08
31-01-05,26.8,27.1,25.64,26.28,19.071,1521414300,0
31-12-04,26.95,27.44,26.679,26.72,19.3903,1803777700,0
30-11-04,28.15,30.2,24.86,26.81,19.4556,1739407300,3.08
29-10-04,27.81,28.89,27.42,27.97,18.2457,1300591200,0
30-09-04,27.24,27.79,26.74,27.65,18.0369,1141012300,0
31-08-04,28.27,28.55,25.95,27.3,17.8086,1094195300,0.08
30-07-04,28.69,29.89,27.25,28.49,18.5305,1550446900,0
30-06-04,26.12,28.8,25.86,28.56,18.576,1534889700,0
28-05-04,26.21,26.6,25.42,26.23,17.0605,1141456900,0
30-04-04,24.95,27.72,24.85,26.13,16.9955,1558947800,0
31-03-04,26.65,26.72,24.01,24.93,16.215,1703041000,0
27-02-04,27.63,27.8,26.35,26.53,17.2556,1032065600,0
30-01-04,27.58,28.83,27.26,27.65,17.9841,1232189000,0
31-12-03,25.9,27.55,25.5,27.37,17.802,1476461300,0
28-11-03,26.35,26.75,24.84,25.71,16.7223,1442336700,0
31-10-03,28.03,29.46,25.91,26.14,17.002,1400032500,0.16
30-09-03,26.7,30,26.47,27.8,17.9827,1253309100,0
29-08-03,26.33,26.95,25.43,26.52,17.1547,966506900,0
31-07-03,25.59,27.81,25.39,26.41,17.0836,1292011000,0
30-06-03,24.98,26.51,23.6,25.64,16.5855,1569995800,0
30-05-03,25.54,26.5,23.89,24.61,15.9192,1311003700,0
30-04-03,24.46,26.43,23.95,25.57,16.5402,1249617700,0
31-03-03,24.02,26.8,22.55,24.21,15.6605,1371902600,0
28-02-03,47.93,49.1,23.3,23.7,15.3306,910628150,0.08
31-01-03,52.3,57.32,47.03,47.46,15.3001,859331100,0
31-12-02,58.65,58.96,51.26,51.7,16.667,634185100,0
29-11-02,52.43,58.64,51.9,57.68,18.5948,777998600,0
31-10-02,44.32,54.07,43.19,53.47,17.2376,1237685300,0
30-09-02,48.52,51.1,43.11,43.74,14.1008,847852900,0
30-08-02,47.58,53.45,43.8,49.08,15.8223,857878600,0
31-07-02,54.12,54.93,41.41,47.98,15.4677,1216094000,0
28-06-02,50.99,56.44,49.17,54.7,17.6341,917036500,0
31-05-02,52.16,56.44,48.35,50.91,16.4123,710133100,0
30-04-02,59.83,60.4,51.44,52.26,16.8475,708739700,0
28-03-02,59.05,65,58.31,60.31,19.4427,536622100,0
28-02-02,64.15,64.5,57.15,58.34,18.8076,565579600,0
31-01-02,66.65,70.62,61.33,63.71,20.5387,680057900,0
31-12-01,63.83,69.89,63.8,66.25,21.3576,488544500,0
30-11-01,60.08,68.34,59.6,64.21,20.6999,665484300,0
31-10-01,50.94,63.63,50.41,58.15,18.7463,875445500,0
28-09-01,57.19,59.08,47.5,51.17,16.4961,755412200,0
31-08-01,66.8,67.54,56.3,57.05,18.3917,576948200,0
31-07-01,72.05,73.15,64.2,66.19,21.3382,727600500,0
29-06-01,69.6,76.15,66.01,73,23.5336,724588900,0
31-05-01,67.66,72.15,67.25,69.18,22.3021,888652900,0
30-04-01,54.81,71.1,51.06,67.75,21.8411,1037903500,0
30-03-01,58.56,61.13,49.75,54.69,17.6309,947674900,0
28-02-01,60.81,65.06,53.88,59,19.0203,768447800,0
31-01-01,44.13,64.75,42.88,61.06,19.6844,1002765600,0
29-12-00,58.06,60.63,40.31,43.38,13.9848,1028334100,0
30-11-00,68.5,72.37,57,57.38,18.4981,991731300,0
31-10-00,60.5,70.12,48.44,68.87,22.2022,1234707800,0
29-09-00,70,72.06,58.63,60.31,19.4427,712766900,0
31-08-00,69.94,74.87,68.12,69.81,22.5052,609699900,0
31-07-00,79.69,82.87,67.25,69.81,22.5052,617092900,0
30-06-00,64.37,82.19,63.81,80,25.7903,733525100,0
31-05-00,72.87,74,60.38,62.56,20.168,672215400,0
28-04-00,94.44,96.5,65,69.75,22.4859,1129073300,0
31-03-00,89.62,115,88.94,106.25,34.2527,1014093800,0
29-02-00,98.5,110,88.12,89.37,28.811,667243800,0
